"Table 6: Expectation of life, by sex and selected age, Scotland, 1980 to 20231,2,3",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Expectation of life at,,,,,,,,,,,,,
,    Birth,,Age 1,,  Age 15,,  Age 45,,  Age 65,,,,,
,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,,,,
1980,68.97 ,75.21 ,68.92 ,75.01 ,55.32 ,61.28 ,27.09 ,32.43 ,12.25 ,16.16 ,,,,
1981,69.12 ,75.43 ,68.98 ,75.21 ,55.30 ,61.46 ,27.17 ,32.45 ,12.30 ,16.07 ,,,,
1982,69.23 ,75.26 ,69.13 ,75.01 ,55.48 ,61.27 ,27.20 ,32.27 ,12.28 ,15.88 ,,,,
1983,69.64 ,75.70 ,69.43 ,75.34 ,55.77 ,61.59 ,27.42 ,32.62 ,12.50 ,16.13 ,,,,
1984,69.90 ,75.91 ,69.72 ,75.59 ,56.10 ,61.87 ,27.73 ,32.89 ,12.52 ,16.50 ,,,,
1985,70.06 ,75.84 ,69.77 ,75.50 ,56.08 ,61.77 ,27.72 ,32.78 ,12.51 ,16.18 ,,,,
1986,70.08 ,76.25 ,69.77 ,75.84 ,56.08 ,62.04 ,27.78 ,32.95 ,12.59 ,16.32 ,,,,
1987,70.49 ,76.53 ,70.18 ,76.09 ,56.46 ,62.31 ,28.12 ,33.22 ,12.81 ,16.59 ,,,,
1988,70.48 ,76.70 ,70.15 ,76.23 ,56.44 ,62.40 ,28.27 ,33.34 ,12.98 ,16.65 ,,,,
1989,70.66 ,76.17 ,70.38 ,75.72 ,56.64 ,61.96 ,28.31 ,32.97 ,12.74 ,16.30 ,,,,
1990,71.13 ,76.92 ,70.76 ,76.44 ,57.04 ,62.62 ,28.81 ,33.55 ,13.12 ,16.78 ,,,,
1991,71.40 ,77.13 ,71.02 ,76.55 ,57.30 ,62.79 ,28.99 ,33.75 ,13.28 ,16.91 ,,,,
